time,time step,concentration,inlet concentration,volume flow rate,inlet temperature,initial concentration
0,0,0,2.5625,0.532292,321.875,0
0.1,1,0.002333294,2.5625,0.532292,321.875,0
0.2,2,0.007317697,2.5625,0.532292,321.875,0
0.3,3,0.013249744,2.5625,0.532292,321.875,0
0.4,4,0.019522852,2.5625,0.532292,321.875,0
0.5,5,0.025726303,2.5625,0.532292,321.875,0
0.6,6,0.032061826,2.5625,0.532292,321.875,0
0.7,7,0.038765723,2.5625,0.532292,321.875,0
0.8,8,0.0452534,2.5625,0.532292,321.875,0
0.9,9,0.052028023,2.5625,0.532292,321.875,0
1,10,0.058820362,2.5625,0.532292,321.875,0
1.1,11,0.065499348,2.5625,0.532292,321.875,0
1.2,12,0.072268854,2.5625,0.532292,321.875,0
1.3,13,0.079148641,2.5625,0.532292,321.875,0
1.4,14,0.085768247,2.5625,0.532292,321.875,0
1.5,15,0.092396752,2.5625,0.532292,321.875,0
1.6,16,0.098983785,2.5625,0.532292,321.875,0
1.7,17,0.10557349,2.5625,0.532292,321.875,0
1.8,18,0.112234267,2.5625,0.532292,321.875,0
1.9,19,0.11887073,2.5625,0.532292,321.875,0
2,20,0.125489032,2.5625,0.532292,321.875,0
2.1,21,0.132243305,2.5625,0.532292,321.875,0
2.2,22,0.13900976,2.5625,0.532292,321.875,0
2.3,23,0.145565122,2.5625,0.532292,321.875,0
2.4,24,0.152200188,2.5625,0.532292,321.875,0
2.5,25,0.158886298,2.5625,0.532292,321.875,0
2.6,26,0.165544901,2.5625,0.532292,321.875,0
2.7,27,0.172194336,2.5625,0.532292,321.875,0
2.8,28,0.178799576,2.5625,0.532292,321.875,0
2.9,29,0.185366526,2.5625,0.532292,321.875,0
3,30,0.191921417,2.5625,0.532292,321.875,0
3.1,31,0.19845342,2.5625,0.532292,321.875,0
3.2,32,0.204961872,2.5625,0.532292,321.875,0
3.3,33,0.211423118,2.5625,0.532292,321.875,0
3.4,34,0.21791105,2.5625,0.532292,321.875,0
3.5,35,0.224360763,2.5625,0.532292,321.875,0
3.6,36,0.230737686,2.5625,0.532292,321.875,0
3.7,37,0.237170395,2.5625,0.532292,321.875,0
3.8,38,0.243552989,2.5625,0.532292,321.875,0
3.9,39,0.249908697,2.5625,0.532292,321.875,0
4,40,0.256190671,2.5625,0.532292,321.875,0
4.1,41,0.26253867,2.5625,0.532292,321.875,0
4.2,42,0.268843891,2.5625,0.532292,321.875,0
4.3,43,0.27510254,2.5625,0.532292,321.875,0
4.4,44,0.281387783,2.5625,0.532292,321.875,0
4.5,45,0.287640899,2.5625,0.532292,321.875,0
4.6,46,0.293848206,2.5625,0.532292,321.875,0
4.7,47,0.300063672,2.5625,0.532292,321.875,0
4.8,48,0.306248146,2.5625,0.532292,321.875,0
4.9,49,0.312365019,2.5625,0.532292,321.875,0
5,50,0.3185094,2.5625,0.532292,321.875,0
5.1,51,0.324623919,2.5625,0.532292,321.875,0
5.2,52,0.330696764,2.5625,0.532292,321.875,0
5.3,53,0.336777981,2.5625,0.532292,321.875,0
5.4,54,0.342831408,2.5625,0.532292,321.875,0
5.5,55,0.348836104,2.5625,0.532292,321.875,0
5.6,56,0.354849333,2.5625,0.532292,321.875,0
5.7,57,0.360834774,2.5625,0.532292,321.875,0
5.8,58,0.366781245,2.5625,0.532292,321.875,0
5.9,59,0.372726894,2.5625,0.532292,321.875,0
6,60,0.378643132,2.5625,0.532292,321.875,0
6.1,61,0.384513849,2.5625,0.532292,321.875,0
6.2,62,0.390391316,2.5625,0.532292,321.875,0
6.3,63,0.3962431,2.5625,0.532292,321.875,0
6.4,64,0.402051719,2.5625,0.532292,321.875,0
6.5,65,0.407777202,2.5625,0.532292,321.875,0
6.6,66,0.41338304,2.5625,0.532292,321.875,0
6.7,67,0.41896613,2.5625,0.532292,321.875,0
6.8,68,0.424537237,2.5625,0.532292,321.875,0
6.9,69,0.430097333,2.5625,0.532292,321.875,0
7,70,0.435721855,2.5625,0.532292,321.875,0
7.1,71,0.441352627,2.5625,0.532292,321.875,0
7.2,72,0.446860878,2.5625,0.532292,321.875,0
7.3,73,0.452349562,2.5625,0.532292,321.875,0
7.4,74,0.457819902,2.5625,0.532292,321.875,0
7.5,75,0.463377486,2.5625,0.532292,321.875,0
7.6,76,0.468913301,2.5625,0.532292,321.875,0
7.7,77,0.474443296,2.5625,0.532292,321.875,0
7.8,78,0.479938888,2.5625,0.532292,321.875,0
7.9,79,0.485404203,2.5625,0.532292,321.875,0
8,80,0.490851142,2.5625,0.532292,321.875,0
8.1,81,0.496288492,2.5625,0.532292,321.875,0
8.2,82,0.50158968,2.5625,0.532292,321.875,0
8.3,83,0.506979933,2.5625,0.532292,321.875,0
8.4,84,0.512319861,2.5625,0.532292,321.875,0
8.5,85,0.517674048,2.5625,0.532292,321.875,0
8.6,86,0.522900328,2.5625,0.532292,321.875,0
8.7,87,0.528176837,2.5625,0.532292,321.875,0
8.8,88,0.533437633,2.5625,0.532292,321.875,0
8.9,89,0.538698958,2.5625,0.532292,321.875,0
9,90,0.543961589,2.5625,0.532292,321.875,0
9.1,91,0.549193682,2.5625,0.532292,321.875,0
9.2,92,0.554396913,2.5625,0.532292,321.875,0
9.3,93,0.559605781,2.5625,0.532292,321.875,0
9.4,94,0.564798709,2.5625,0.532292,321.875,0
9.5,95,0.569970657,2.5625,0.532292,321.875,0
9.6,96,0.575122041,2.5625,0.532292,321.875,0
9.7,97,0.580254376,2.5625,0.532292,321.875,0
9.8,98,0.585367214,2.5625,0.532292,321.875,0
9.9,99,0.590459569,2.5625,0.532292,321.875,0
10,100,0.595531808,2.5625,0.532292,321.875,0
10.1,101,0.600584453,2.5625,0.532292,321.875,0
10.2,102,0.605617941,2.5625,0.532292,321.875,0
10.3,103,0.610610698,2.5625,0.532292,321.875,0
10.4,104,0.615605835,2.5625,0.532292,321.875,0
10.5,105,0.620560941,2.5625,0.532292,321.875,0
10.6,106,0.625471344,2.5625,0.532292,321.875,0
10.7,107,0.63039139,2.5625,0.532292,321.875,0
10.8,108,0.635309466,2.5625,0.532292,321.875,0
10.9,109,0.640212734,2.5625,0.532292,321.875,0
11,110,0.645087703,2.5625,0.532292,321.875,0
11.1,111,0.649930927,2.5625,0.532292,321.875,0
11.2,112,0.654749242,2.5625,0.532292,321.875,0
11.3,113,0.659573797,2.5625,0.532292,321.875,0
11.4,114,0.664384985,2.5625,0.532292,321.875,0
11.5,115,0.669168563,2.5625,0.532292,321.875,0
11.6,116,0.673915671,2.5625,0.532292,321.875,0
11.7,117,0.678658073,2.5625,0.532292,321.875,0
11.8,118,0.68335283,2.5625,0.532292,321.875,0
11.9,119,0.688027083,2.5625,0.532292,321.875,0
12,120,0.692684748,2.5625,0.532292,321.875,0
12.1,121,0.697341957,2.5625,0.532292,321.875,0
12.2,122,0.701987723,2.5625,0.532292,321.875,0
12.3,123,0.70659771,2.5625,0.532292,321.875,0
12.4,124,0.711186405,2.5625,0.532292,321.875,0
12.5,125,0.715774502,2.5625,0.532292,321.875,0
12.6,126,0.720351955,2.5625,0.532292,321.875,0
12.7,127,0.724893258,2.5625,0.532292,321.875,0
12.8,128,0.729428734,2.5625,0.532292,321.875,0
12.9,129,0.733965457,2.5625,0.532292,321.875,0
13,130,0.7384968,2.5625,0.532292,321.875,0
13.1,131,0.742970913,2.5625,0.532292,321.875,0
13.2,132,0.747438155,2.5625,0.532292,321.875,0
13.3,133,0.751913656,2.5625,0.532292,321.875,0
13.4,134,0.756368319,2.5625,0.532292,321.875,0
13.5,135,0.760774083,2.5625,0.532292,321.875,0
13.6,136,0.765158223,2.5625,0.532292,321.875,0
13.7,137,0.769526641,2.5625,0.532292,321.875,0
13.8,138,0.773879357,2.5625,0.532292,321.875,0
13.9,139,0.778216374,2.5625,0.532292,321.875,0
14,140,0.782551727,2.5625,0.532292,321.875,0
14.1,141,0.786886604,2.5625,0.532292,321.875,0
14.2,142,0.791177944,2.5625,0.532292,321.875,0
14.3,143,0.795448289,2.5625,0.532292,321.875,0
14.4,144,0.799702232,2.5625,0.532292,321.875,0
14.5,145,0.803941633,2.5625,0.532292,321.875,0
14.6,146,0.808165662,2.5625,0.532292,321.875,0
14.7,147,0.812374171,2.5625,0.532292,321.875,0
14.8,148,0.816567084,2.5625,0.532292,321.875,0
14.9,149,0.820744328,2.5625,0.532292,321.875,0
15,150,0.824925429,2.5625,0.532292,321.875,0
15.1,151,0.829075308,2.5625,0.532292,321.875,0
15.2,152,0.833230472,2.5625,0.532292,321.875,0
15.3,153,0.837364562,2.5625,0.532292,321.875,0
15.4,154,0.841502615,2.5625,0.532292,321.875,0
15.5,155,0.845625124,2.5625,0.532292,321.875,0
15.6,156,0.849696378,2.5625,0.532292,321.875,0
15.7,157,0.853747,2.5625,0.532292,321.875,0
15.8,158,0.857810667,2.5625,0.532292,321.875,0
15.9,159,0.861870441,2.5625,0.532292,321.875,0
16,160,0.865915438,2.5625,0.532292,321.875,0
16.1,161,0.86993717,2.5625,0.532292,321.875,0
16.2,162,0.873915359,2.5625,0.532292,321.875,0
16.3,163,0.877891968,2.5625,0.532292,321.875,0
16.4,164,0.881839213,2.5625,0.532292,321.875,0
16.5,165,0.885768731,2.5625,0.532292,321.875,0
16.6,166,0.889697691,2.5625,0.532292,321.875,0
16.7,167,0.893633012,2.5625,0.532292,321.875,0
16.8,168,0.897557577,2.5625,0.532292,321.875,0
16.9,169,0.901460111,2.5625,0.532292,321.875,0
17,170,0.905354172,2.5625,0.532292,321.875,0
17.1,171,0.909233298,2.5625,0.532292,321.875,0
17.2,172,0.913081924,2.5625,0.532292,321.875,0
17.3,173,0.916920576,2.5625,0.532292,321.875,0
17.4,174,0.920752614,2.5625,0.532292,321.875,0
17.5,175,0.924573391,2.5625,0.532292,321.875,0
17.6,176,0.928347632,2.5625,0.532292,321.875,0
17.7,177,0.932135917,2.5625,0.532292,321.875,0
17.8,178,0.935913761,2.5625,0.532292,321.875,0
17.9,179,0.939677257,2.5625,0.532292,321.875,0
18,180,0.943425895,2.5625,0.532292,321.875,0
18.1,181,0.947160498,2.5625,0.532292,321.875,0
18.2,182,0.950874285,2.5625,0.532292,321.875,0
18.3,183,0.954580163,2.5625,0.532292,321.875,0
18.4,184,0.958272437,2.5625,0.532292,321.875,0
18.5,185,0.961950927,2.5625,0.532292,321.875,0
18.6,186,0.96561529,2.5625,0.532292,321.875,0
18.7,187,0.969265919,2.5625,0.532292,321.875,0
18.8,188,0.972902975,2.5625,0.532292,321.875,0
18.9,189,0.976526346,2.5625,0.532292,321.875,0
19,190,0.980135707,2.5625,0.532292,321.875,0
19.1,191,0.983731498,2.5625,0.532292,321.875,0
19.2,192,0.98731344,2.5625,0.532292,321.875,0
19.3,193,0.990882049,2.5625,0.532292,321.875,0
19.4,194,0.994437126,2.5625,0.532292,321.875,0
19.5,195,0.997979131,2.5625,0.532292,321.875,0
19.6,196,1.001507807,2.5625,0.532292,321.875,0
19.7,197,1.005023575,2.5625,0.532292,321.875,0
19.8,198,1.008525754,2.5625,0.532292,321.875,0
19.9,199,1.012014876,2.5625,0.532292,321.875,0
20,200,1.015490715,2.5625,0.532292,321.875,0
20.1,201,1.018939561,2.5625,0.532292,321.875,0
20.2,202,1.022360301,2.5625,0.532292,321.875,0
20.3,203,1.025784595,2.5625,0.532292,321.875,0
20.4,204,1.029206567,2.5625,0.532292,321.875,0
20.5,205,1.032618964,2.5625,0.532292,321.875,0
20.6,206,1.03601845,2.5625,0.532292,321.875,0
20.7,207,1.039404135,2.5625,0.532292,321.875,0
20.8,208,1.042776779,2.5625,0.532292,321.875,0
20.9,209,1.046123747,2.5625,0.532292,321.875,0
21,210,1.049470989,2.5625,0.532292,321.875,0
21.1,211,1.052806337,2.5625,0.532292,321.875,0
21.2,212,1.05612907,2.5625,0.532292,321.875,0
21.3,213,1.059438988,2.5625,0.532292,321.875,0
21.4,214,1.062723742,2.5625,0.532292,321.875,0
21.5,215,1.065981708,2.5625,0.532292,321.875,0
21.6,216,1.069224472,2.5625,0.532292,321.875,0
21.7,217,1.072455971,2.5625,0.532292,321.875,0
21.8,218,1.075676759,2.5625,0.532292,321.875,0
21.9,219,1.078903944,2.5625,0.532292,321.875,0
22,220,1.082128258,2.5625,0.532292,321.875,0
22.1,221,1.085342841,2.5625,0.532292,321.875,0
22.2,222,1.088545084,2.5625,0.532292,321.875,0
22.3,223,1.091734771,2.5625,0.532292,321.875,0
22.4,224,1.094911739,2.5625,0.532292,321.875,0
22.5,225,1.098051466,2.5625,0.532292,321.875,0
22.6,226,1.101193333,2.5625,0.532292,321.875,0
22.7,227,1.104332485,2.5625,0.532292,321.875,0
22.8,228,1.107458332,2.5625,0.532292,321.875,0
22.9,229,1.11056542,2.5625,0.532292,321.875,0
23,230,1.113664412,2.5625,0.532292,321.875,0
23.1,231,1.116756909,2.5625,0.532292,321.875,0
23.2,232,1.119840349,2.5625,0.532292,321.875,0
23.3,233,1.122912097,2.5625,0.532292,321.875,0
23.4,234,1.125960842,2.5625,0.532292,321.875,0
23.5,235,1.129008818,2.5625,0.532292,321.875,0
23.6,236,1.132045852,2.5625,0.532292,321.875,0
23.7,237,1.135057323,2.5625,0.532292,321.875,0
23.8,238,1.138068822,2.5625,0.532292,321.875,0
23.9,239,1.14106096,2.5625,0.532292,321.875,0
24,240,1.144048591,2.5625,0.532292,321.875,0
24.1,241,1.147029626,2.5625,0.532292,321.875,0
24.2,242,1.149999609,2.5625,0.532292,321.875,0
24.3,243,1.152958122,2.5625,0.532292,321.875,0
24.4,244,1.155905007,2.5625,0.532292,321.875,0
24.5,245,1.158840808,2.5625,0.532292,321.875,0
24.6,246,1.16175504,2.5625,0.532292,321.875,0
24.7,247,1.164655618,2.5625,0.532292,321.875,0
24.8,248,1.167556334,2.5625,0.532292,321.875,0
24.9,249,1.170449305,2.5625,0.532292,321.875,0
25,250,1.173331474,2.5625,0.532292,321.875,0
25.1,251,1.176202771,2.5625,0.532292,321.875,0
25.2,252,1.179058623,2.5625,0.532292,321.875,0
25.3,253,1.18188659,2.5625,0.532292,321.875,0
25.4,254,1.184722297,2.5625,0.532292,321.875,0
25.5,255,1.187550795,2.5625,0.532292,321.875,0
25.6,256,1.190368891,2.5625,0.532292,321.875,0
25.7,257,1.193176329,2.5625,0.532292,321.875,0
25.8,258,1.19597347,2.5625,0.532292,321.875,0
25.9,259,1.198760201,2.5625,0.532292,321.875,0
26,260,1.20153644,2.5625,0.532292,321.875,0
26.1,261,1.204295785,2.5625,0.532292,321.875,0
26.2,262,1.207048719,2.5625,0.532292,321.875,0
26.3,263,1.209793611,2.5625,0.532292,321.875,0
26.4,264,1.212528303,2.5625,0.532292,321.875,0
26.5,265,1.215252452,2.5625,0.532292,321.875,0
26.6,266,1.217966376,2.5625,0.532292,321.875,0
26.7,267,1.220666251,2.5625,0.532292,321.875,0
26.8,268,1.22335997,2.5625,0.532292,321.875,0
26.9,269,1.22604406,2.5625,0.532292,321.875,0
27,270,1.228718196,2.5625,0.532292,321.875,0
27.1,271,1.231382523,2.5625,0.532292,321.875,0
27.2,272,1.234030803,2.5625,0.532292,321.875,0
27.3,273,1.236672575,2.5625,0.532292,321.875,0
27.4,274,1.239300928,2.5625,0.532292,321.875,0
27.5,275,1.241923481,2.5625,0.532292,321.875,0
27.6,276,1.244529727,2.5625,0.532292,321.875,0
27.7,277,1.247135011,2.5625,0.532292,321.875,0
27.8,278,1.249727431,2.5625,0.532292,321.875,0
27.9,279,1.25230504,2.5625,0.532292,321.875,0
28,280,1.254862623,2.5625,0.532292,321.875,0
28.1,281,1.257408153,2.5625,0.532292,321.875,0
28.2,282,1.259944614,2.5625,0.532292,321.875,0
28.3,283,1.262472418,2.5625,0.532292,321.875,0
28.4,284,1.264991116,2.5625,0.532292,321.875,0
28.5,285,1.267508062,2.5625,0.532292,321.875,0
28.6,286,1.270021488,2.5625,0.532292,321.875,0
28.7,287,1.272526039,2.5625,0.532292,321.875,0
28.8,288,1.275026463,2.5625,0.532292,321.875,0
28.9,289,1.277519442,2.5625,0.532292,321.875,0
29,290,1.280002842,2.5625,0.532292,321.875,0
29.1,291,1.28247658,2.5625,0.532292,321.875,0
29.2,292,1.284940989,2.5625,0.532292,321.875,0
29.3,293,1.287396074,2.5625,0.532292,321.875,0
29.4,294,1.289841804,2.5625,0.532292,321.875,0
29.5,295,1.292278194,2.5625,0.532292,321.875,0
29.6,296,1.294705522,2.5625,0.532292,321.875,0
29.7,297,1.297115727,2.5625,0.532292,321.875,0
29.8,298,1.299524626,2.5625,0.532292,321.875,0
29.9,299,1.301925016,2.5625,0.532292,321.875,0
30,300,1.304316224,2.5625,0.532292,321.875,0
30.1,301,1.306698359,2.5625,0.532292,321.875,0
30.2,302,1.309066909,2.5625,0.532292,321.875,0
30.3,303,1.31142978,2.5625,0.532292,321.875,0
30.4,304,1.313785939,2.5625,0.532292,321.875,0
30.5,305,1.316133425,2.5625,0.532292,321.875,0
30.6,306,1.318472301,2.5625,0.532292,321.875,0
30.7,307,1.320760966,2.5625,0.532292,321.875,0
30.8,308,1.323079169,2.5625,0.532292,321.875,0
30.9,309,1.325389894,2.5625,0.532292,321.875,0
31,310,1.327694883,2.5625,0.532292,321.875,0
31.1,311,1.329991316,2.5625,0.532292,321.875,0
31.2,312,1.332269664,2.5625,0.532292,321.875,0
31.3,313,1.334546016,2.5625,0.532292,321.875,0
31.4,314,1.336811571,2.5625,0.532292,321.875,0
31.5,315,1.339071582,2.5625,0.532292,321.875,0
31.6,316,1.341324933,2.5625,0.532292,321.875,0
31.7,317,1.343554759,2.5625,0.532292,321.875,0
31.8,318,1.345749455,2.5625,0.532292,321.875,0
31.9,319,1.347959638,2.5625,0.532292,321.875,0
32,320,1.350174235,2.5625,0.532292,321.875,0
32.1,321,1.352345443,2.5625,0.532292,321.875,0
32.2,322,1.354547356,2.5625,0.532292,321.875,0
32.3,323,1.356745476,2.5625,0.532292,321.875,0
32.4,324,1.358895914,2.5625,0.532292,321.875,0
32.5,325,1.361073855,2.5625,0.532292,321.875,0
32.6,326,1.363247546,2.5625,0.532292,321.875,0
32.7,327,1.365409693,2.5625,0.532292,321.875,0
32.8,328,1.36756635,2.5625,0.532292,321.875,0
32.9,329,1.369676325,2.5625,0.532292,321.875,0
33,330,1.371798725,2.5625,0.532292,321.875,0
33.1,331,1.373929212,2.5625,0.532292,321.875,0
33.2,332,1.376054133,2.5625,0.532292,321.875,0
33.3,333,1.378167028,2.5625,0.532292,321.875,0
33.4,334,1.380271063,2.5625,0.532292,321.875,0
33.5,335,1.382357859,2.5625,0.532292,321.875,0
33.6,336,1.384411418,2.5625,0.532292,321.875,0
33.7,337,1.386456431,2.5625,0.532292,321.875,0
33.8,338,1.388529103,2.5625,0.532292,321.875,0
33.9,339,1.390594269,2.5625,0.532292,321.875,0
34,340,1.392655317,2.5625,0.532292,321.875,0
34.1,341,1.394697936,2.5625,0.532292,321.875,0
34.2,342,1.396730233,2.5625,0.532292,321.875,0
34.3,343,1.398754934,2.5625,0.532292,321.875,0
34.4,344,1.400772238,2.5625,0.532292,321.875,0
34.5,345,1.402782204,2.5625,0.532292,321.875,0
34.6,346,1.404762725,2.5625,0.532292,321.875,0
34.7,347,1.406734469,2.5625,0.532292,321.875,0
34.8,348,1.408721878,2.5625,0.532292,321.875,0
34.9,349,1.410703706,2.5625,0.532292,321.875,0
35,350,1.412678279,2.5625,0.532292,321.875,0
35.1,351,1.414623155,2.5625,0.532292,321.875,0
35.2,352,1.416592046,2.5625,0.532292,321.875,0
35.3,353,1.418546965,2.5625,0.532292,321.875,0
35.4,354,1.420497927,2.5625,0.532292,321.875,0
35.5,355,1.422414535,2.5625,0.532292,321.875,0
35.6,356,1.424349398,2.5625,0.532292,321.875,0
35.7,357,1.42627415,2.5625,0.532292,321.875,0
35.8,358,1.428191424,2.5625,0.532292,321.875,0
35.9,359,1.430101473,2.5625,0.532292,321.875,0
36,360,1.432004235,2.5625,0.532292,321.875,0
36.1,361,1.43390881,2.5625,0.532292,321.875,0
36.2,362,1.435798117,2.5625,0.532292,321.875,0
36.3,363,1.437679954,2.5625,0.532292,321.875,0
36.4,364,1.439554762,2.5625,0.532292,321.875,0
36.5,365,1.441422678,2.5625,0.532292,321.875,0
36.6,366,1.443288784,2.5625,0.532292,321.875,0
36.7,367,1.445122645,2.5625,0.532292,321.875,0
36.8,368,1.446948245,2.5625,0.532292,321.875,0
36.9,369,1.448768132,2.5625,0.532292,321.875,0
37,370,1.45058185,2.5625,0.532292,321.875,0
37.1,371,1.45238995,2.5625,0.532292,321.875,0
37.2,372,1.454221121,2.5625,0.532292,321.875,0
37.3,373,1.456019326,2.5625,0.532292,321.875,0
37.4,374,1.457806854,2.5625,0.532292,321.875,0
37.5,375,1.459588318,2.5625,0.532292,321.875,0
37.6,376,1.461363294,2.5625,0.532292,321.875,0
37.7,377,1.463132325,2.5625,0.532292,321.875,0
37.8,378,1.464887736,2.5625,0.532292,321.875,0
37.9,379,1.466445372,2.5625,0.532292,321.875,0
38,380,1.467986219,2.5625,0.532292,321.875,0
38.1,381,1.469527696,2.5625,0.532292,321.875,0
