time,time step,concentration,inlet concentration,volume flow rate,inlet temperature,initial concentration
38.2,382,1.471062398,2.5625,0.532292,321.875,0
38.3,383,1.472595593,2.5625,0.532292,321.875,0
38.4,384,1.47412507,2.5625,0.532292,321.875,0
38.5,385,1.475650518,2.5625,0.532292,321.875,0
38.6,386,1.477172787,2.5625,0.532292,321.875,0
38.7,387,1.478691269,2.5625,0.532292,321.875,0
38.8,388,1.480106095,2.5625,0.532292,321.875,0
38.9,389,1.48151163,2.5625,0.532292,321.875,0
39,390,1.482912638,2.5625,0.532292,321.875,0
39.1,391,1.484310165,2.5625,0.532292,321.875,0
39.2,392,1.485703364,2.5625,0.532292,321.875,0
39.3,393,1.487092748,2.5625,0.532292,321.875,0
39.4,394,1.488477408,2.5625,0.532292,321.875,0
39.5,395,1.489858689,2.5625,0.532292,321.875,0
39.6,396,1.491334767,2.5625,0.532292,321.875,0
39.7,397,1.49281244,2.5625,0.532292,321.875,0
39.8,398,1.494286217,2.5625,0.532292,321.875,0
39.9,399,1.495755323,2.5625,0.532292,321.875,0
40,400,1.497220181,2.5625,0.532292,321.875,0
40.1,401,1.498680154,2.5625,0.532292,321.875,0
40.2,402,1.500135048,2.5625,0.532292,321.875,0
40.3,403,1.501585332,2.5625,0.532292,321.875,0
40.4,404,1.503032159,2.5625,0.532292,321.875,0
40.5,405,1.504474407,2.5625,0.532292,321.875,0
40.6,406,1.505911662,2.5625,0.532292,321.875,0
40.7,407,1.507344436,2.5625,0.532292,321.875,0
40.8,408,1.508773416,2.5625,0.532292,321.875,0
40.9,409,1.510198633,2.5625,0.532292,321.875,0
41,410,1.511619234,2.5625,0.532292,321.875,0
41.1,411,1.513035952,2.5625,0.532292,321.875,0
41.2,412,1.514447122,2.5625,0.532292,321.875,0
41.3,413,1.515853449,2.5625,0.532292,321.875,0
41.4,414,1.517254632,2.5625,0.532292,321.875,0
41.5,415,1.518651567,2.5625,0.532292,321.875,0
41.6,416,1.520043781,2.5625,0.532292,321.875,0
41.7,417,1.521432536,2.5625,0.532292,321.875,0
41.8,418,1.522816583,2.5625,0.532292,321.875,0
41.9,419,1.524192964,2.5625,0.532292,321.875,0
42,420,1.525566255,2.5625,0.532292,321.875,0
42.1,421,1.526933548,2.5625,0.532292,321.875,0
42.2,422,1.52829788,2.5625,0.532292,321.875,0
42.3,423,1.529659383,2.5625,0.532292,321.875,0
42.4,424,1.531017028,2.5625,0.532292,321.875,0
42.5,425,1.532370242,2.5625,0.532292,321.875,0
42.6,426,1.533719299,2.5625,0.532292,321.875,0
42.7,427,1.535065369,2.5625,0.532292,321.875,0
42.8,428,1.536406673,2.5625,0.532292,321.875,0
42.9,429,1.537743266,2.5625,0.532292,321.875,0
43,430,1.539074756,2.5625,0.532292,321.875,0
43.1,431,1.54040252,2.5625,0.532292,321.875,0
43.2,432,1.541725099,2.5625,0.532292,321.875,0
43.3,433,1.542955817,2.5625,0.532292,321.875,0
43.4,434,1.544178056,2.5625,0.532292,321.875,0
43.5,435,1.54539567,2.5625,0.532292,321.875,0
43.6,436,1.546609527,2.5625,0.532292,321.875,0
43.7,437,1.547906035,2.5625,0.532292,321.875,0
43.8,438,1.549201512,2.5625,0.532292,321.875,0
43.9,439,1.550494908,2.5625,0.532292,321.875,0
44,440,1.551784686,2.5625,0.532292,321.875,0
44.1,441,1.553070249,2.5625,0.532292,321.875,0
44.2,442,1.554352713,2.5625,0.532292,321.875,0
44.3,443,1.555629536,2.5625,0.532292,321.875,0
44.4,444,1.556901384,2.5625,0.532292,321.875,0
44.5,445,1.558169353,2.5625,0.532292,321.875,0
44.6,446,1.559434125,2.5625,0.532292,321.875,0
44.7,447,1.560697271,2.5625,0.532292,321.875,0
44.8,448,1.56195654,2.5625,0.532292,321.875,0
44.9,449,1.563211575,2.5625,0.532292,321.875,0
45,450,1.564462089,2.5625,0.532292,321.875,0
45.1,451,1.565708689,2.5625,0.532292,321.875,0
45.2,452,1.566950593,2.5625,0.532292,321.875,0
45.3,453,1.568189648,2.5625,0.532292,321.875,0
45.4,454,1.569424358,2.5625,0.532292,321.875,0
45.5,455,1.570654984,2.5625,0.532292,321.875,0
45.6,456,1.571880101,2.5625,0.532292,321.875,0
45.7,457,1.573101763,2.5625,0.532292,321.875,0
45.8,458,1.574318715,2.5625,0.532292,321.875,0
45.9,459,1.575530865,2.5625,0.532292,321.875,0
46,460,1.576739043,2.5625,0.532292,321.875,0
46.1,461,1.577943688,2.5625,0.532292,321.875,0
46.2,462,1.579146337,2.5625,0.532292,321.875,0
46.3,463,1.580345601,2.5625,0.532292,321.875,0
46.4,464,1.581540823,2.5625,0.532292,321.875,0
46.5,465,1.582730042,2.5625,0.532292,321.875,0
46.6,466,1.58391526,2.5625,0.532292,321.875,0
46.7,467,1.585096737,2.5625,0.532292,321.875,0
46.8,468,1.586272656,2.5625,0.532292,321.875,0
46.9,469,1.587443296,2.5625,0.532292,321.875,0
47,470,1.58861012,2.5625,0.532292,321.875,0
47.1,471,1.589774105,2.5625,0.532292,321.875,0
47.2,472,1.590934533,2.5625,0.532292,321.875,0
47.3,473,1.592091676,2.5625,0.532292,321.875,0
47.4,474,1.59324489,2.5625,0.532292,321.875,0
47.5,475,1.594396102,2.5625,0.532292,321.875,0
47.6,476,1.595543751,2.5625,0.532292,321.875,0
47.7,477,1.596687613,2.5625,0.532292,321.875,0
47.8,478,1.597828616,2.5625,0.532292,321.875,0
47.9,479,1.598965446,2.5625,0.532292,321.875,0
48,480,1.600025422,2.5625,0.532292,321.875,0
48.1,481,1.601077918,2.5625,0.532292,321.875,0
48.2,482,1.602125578,2.5625,0.532292,321.875,0
48.3,483,1.603243547,2.5625,0.532292,321.875,0
48.4,484,1.60436117,2.5625,0.532292,321.875,0
48.5,485,1.605475477,2.5625,0.532292,321.875,0
48.6,486,1.606585354,2.5625,0.532292,321.875,0
48.7,487,1.607692586,2.5625,0.532292,321.875,0
48.8,488,1.608796375,2.5625,0.532292,321.875,0
48.9,489,1.609896711,2.5625,0.532292,321.875,0
49,490,1.610993846,2.5625,0.532292,321.875,0
49.1,491,1.612087992,2.5625,0.532292,321.875,0
49.2,492,1.613177684,2.5625,0.532292,321.875,0
49.3,493,1.614263552,2.5625,0.532292,321.875,0
49.4,494,1.615344576,2.5625,0.532292,321.875,0
49.5,495,1.616421647,2.5625,0.532292,321.875,0
49.6,496,1.61749653,2.5625,0.532292,321.875,0
49.7,497,1.618568671,2.5625,0.532292,321.875,0
49.8,498,1.619635846,2.5625,0.532292,321.875,0
49.9,499,1.620700616,2.5625,0.532292,321.875,0
50,500,1.621761852,2.5625,0.532292,321.875,0
50.1,501,1.622820341,2.5625,0.532292,321.875,0
50.2,502,1.623808345,2.5625,0.532292,321.875,0
50.3,503,1.624789807,2.5625,0.532292,321.875,0
50.4,504,1.625767967,2.5625,0.532292,321.875,0
50.5,505,1.626742707,2.5625,0.532292,321.875,0
50.6,506,1.627714904,2.5625,0.532292,321.875,0
50.7,507,1.62875035,2.5625,0.532292,321.875,0
50.8,508,1.629720316,2.5625,0.532292,321.875,0
50.9,509,1.630683585,2.5625,0.532292,321.875,0
51,510,1.631643133,2.5625,0.532292,321.875,0
51.1,511,1.632599399,2.5625,0.532292,321.875,0
51.2,512,1.633618718,2.5625,0.532292,321.875,0
51.3,513,1.634638804,2.5625,0.532292,321.875,0
51.4,514,1.63565684,2.5625,0.532292,321.875,0
51.5,515,1.636671391,2.5625,0.532292,321.875,0
51.6,516,1.637682634,2.5625,0.532292,321.875,0
51.7,517,1.638688554,2.5625,0.532292,321.875,0
51.8,518,1.639691945,2.5625,0.532292,321.875,0
51.9,519,1.640693263,2.5625,0.532292,321.875,0
52,520,1.641691725,2.5625,0.532292,321.875,0
52.1,521,1.642687565,2.5625,0.532292,321.875,0
52.2,522,1.643679869,2.5625,0.532292,321.875,0
52.3,523,1.64466902,2.5625,0.532292,321.875,0
52.4,524,1.64565485,2.5625,0.532292,321.875,0
52.5,525,1.646637043,2.5625,0.532292,321.875,0
52.6,526,1.647615009,2.5625,0.532292,321.875,0
52.7,527,1.648589527,2.5625,0.532292,321.875,0
52.8,528,1.649560552,2.5625,0.532292,321.875,0
52.9,529,1.65052848,2.5625,0.532292,321.875,0
53,530,1.651495093,2.5625,0.532292,321.875,0
53.1,531,1.652457873,2.5625,0.532292,321.875,0
53.2,532,1.653417533,2.5625,0.532292,321.875,0
53.3,533,1.654373806,2.5625,0.532292,321.875,0
53.4,534,1.65532629,2.5625,0.532292,321.875,0
53.5,535,1.656276777,2.5625,0.532292,321.875,0
53.6,536,1.657225362,2.5625,0.532292,321.875,0
53.7,537,1.658170077,2.5625,0.532292,321.875,0
53.8,538,1.659111602,2.5625,0.532292,321.875,0
53.9,539,1.6600503,2.5625,0.532292,321.875,0
54,540,1.660986155,2.5625,0.532292,321.875,0
54.1,541,1.661918762,2.5625,0.532292,321.875,0
54.2,542,1.662848248,2.5625,0.532292,321.875,0
54.3,543,1.663775314,2.5625,0.532292,321.875,0
54.4,544,1.664640445,2.5625,0.532292,321.875,0
54.5,545,1.665499249,2.5625,0.532292,321.875,0
54.6,546,1.66635474,2.5625,0.532292,321.875,0
54.7,547,1.667268034,2.5625,0.532292,321.875,0
54.8,548,1.668180494,2.5625,0.532292,321.875,0
54.9,549,1.669090218,2.5625,0.532292,321.875,0
55,550,1.669996336,2.5625,0.532292,321.875,0
55.1,551,1.670899717,2.5625,0.532292,321.875,0
55.2,552,1.671742854,2.5625,0.532292,321.875,0
55.3,553,1.672579874,2.5625,0.532292,321.875,0
55.4,554,1.673413112,2.5625,0.532292,321.875,0
55.5,555,1.674243926,2.5625,0.532292,321.875,0
55.6,556,1.675072251,2.5625,0.532292,321.875,0
55.7,557,1.675955846,2.5625,0.532292,321.875,0
55.8,558,1.676838872,2.5625,0.532292,321.875,0
55.9,559,1.677719132,2.5625,0.532292,321.875,0
56,560,1.678596726,2.5625,0.532292,321.875,0
56.1,561,1.679472713,2.5625,0.532292,321.875,0
56.2,562,1.680345877,2.5625,0.532292,321.875,0
56.3,563,1.681215282,2.5625,0.532292,321.875,0
56.4,564,1.682081773,2.5625,0.532292,321.875,0
56.5,565,1.682946345,2.5625,0.532292,321.875,0
56.6,566,1.683807293,2.5625,0.532292,321.875,0
56.7,567,1.684666033,2.5625,0.532292,321.875,0
56.8,568,1.685522515,2.5625,0.532292,321.875,0
56.9,569,1.686377202,2.5625,0.532292,321.875,0
57,570,1.687228774,2.5625,0.532292,321.875,0
57.1,571,1.688077423,2.5625,0.532292,321.875,0
57.2,572,1.688923507,2.5625,0.532292,321.875,0
57.3,573,1.689766806,2.5625,0.532292,321.875,0
57.4,574,1.690552994,2.5625,0.532292,321.875,0
57.5,575,1.691386925,2.5625,0.532292,321.875,0
57.6,576,1.692220745,2.5625,0.532292,321.875,0
57.7,577,1.693052567,2.5625,0.532292,321.875,0
57.8,578,1.6938819,2.5625,0.532292,321.875,0
57.9,579,1.69470758,2.5625,0.532292,321.875,0
58,580,1.695529693,2.5625,0.532292,321.875,0
58.1,581,1.696349232,2.5625,0.532292,321.875,0
58.2,582,1.69716507,2.5625,0.532292,321.875,0
58.3,583,1.697978427,2.5625,0.532292,321.875,0
58.4,584,1.698789425,2.5625,0.532292,321.875,0
58.5,585,1.699598156,2.5625,0.532292,321.875,0
58.6,586,1.700404291,2.5625,0.532292,321.875,0
58.7,587,1.701157339,2.5625,0.532292,321.875,0
58.8,588,1.701904818,2.5625,0.532292,321.875,0
58.9,589,1.702701136,2.5625,0.532292,321.875,0
59,590,1.703497619,2.5625,0.532292,321.875,0
59.1,591,1.704292789,2.5625,0.532292,321.875,0
59.2,592,1.705085482,2.5625,0.532292,321.875,0
59.3,593,1.70587576,2.5625,0.532292,321.875,0
59.4,594,1.706613441,2.5625,0.532292,321.875,0
59.5,595,1.707345878,2.5625,0.532292,321.875,0
59.6,596,1.708125134,2.5625,0.532292,321.875,0
59.7,597,1.708904824,2.5625,0.532292,321.875,0
59.8,598,1.709682954,2.5625,0.532292,321.875,0
59.9,599,1.710458922,2.5625,0.532292,321.875,0
60,600,1.711232563,2.5625,0.532292,321.875,0
60.1,601,1.712003747,2.5625,0.532292,321.875,0
60.2,602,1.712772446,2.5625,0.532292,321.875,0
60.3,603,1.713537597,2.5625,0.532292,321.875,0
60.4,604,1.714300142,2.5625,0.532292,321.875,0
60.5,605,1.715060317,2.5625,0.532292,321.875,0
60.6,606,1.71581814,2.5625,0.532292,321.875,0
60.7,607,1.716573618,2.5625,0.532292,321.875,0
60.8,608,1.717326812,2.5625,0.532292,321.875,0
60.9,609,1.718077668,2.5625,0.532292,321.875,0
61,610,1.718826028,2.5625,0.532292,321.875,0
61.1,611,1.719571783,2.5625,0.532292,321.875,0
61.2,612,1.720315216,2.5625,0.532292,321.875,0
61.3,613,1.72105601,2.5625,0.532292,321.875,0
61.4,614,1.721793546,2.5625,0.532292,321.875,0
61.5,615,1.722528131,2.5625,0.532292,321.875,0
61.6,616,1.723261555,2.5625,0.532292,321.875,0
61.7,617,1.723992867,2.5625,0.532292,321.875,0
61.8,618,1.724722037,2.5625,0.532292,321.875,0
61.9,619,1.725448819,2.5625,0.532292,321.875,0
62,620,1.726173584,2.5625,0.532292,321.875,0
62.1,621,1.726895664,2.5625,0.532292,321.875,0
62.2,622,1.727615509,2.5625,0.532292,321.875,0
62.3,623,1.728333727,2.5625,0.532292,321.875,0
62.4,624,1.729049568,2.5625,0.532292,321.875,0
62.5,625,1.72976326,2.5625,0.532292,321.875,0
62.6,626,1.730474362,2.5625,0.532292,321.875,0
62.7,627,1.73118248,2.5625,0.532292,321.875,0
62.8,628,1.731888623,2.5625,0.532292,321.875,0
62.9,629,1.732592645,2.5625,0.532292,321.875,0
63,630,1.733293408,2.5625,0.532292,321.875,0
63.1,631,1.7339926,2.5625,0.532292,321.875,0
63.2,632,1.734689402,2.5625,0.532292,321.875,0
63.3,633,1.735384082,2.5625,0.532292,321.875,0
63.4,634,1.736032748,2.5625,0.532292,321.875,0
63.5,635,1.736676289,2.5625,0.532292,321.875,0
63.6,636,1.737317266,2.5625,0.532292,321.875,0
63.7,637,1.737956196,2.5625,0.532292,321.875,0
63.8,638,1.738635599,2.5625,0.532292,321.875,0
63.9,639,1.739315741,2.5625,0.532292,321.875,0
64,640,1.739952431,2.5625,0.532292,321.875,0
64.1,641,1.740585183,2.5625,0.532292,321.875,0
64.2,642,1.741215697,2.5625,0.532292,321.875,0
64.3,643,1.741844187,2.5625,0.532292,321.875,0
64.4,644,1.742470761,2.5625,0.532292,321.875,0
64.5,645,1.743095411,2.5625,0.532292,321.875,0
64.6,646,1.743718472,2.5625,0.532292,321.875,0
64.7,647,1.744339506,2.5625,0.532292,321.875,0
64.8,648,1.744958263,2.5625,0.532292,321.875,0
64.9,649,1.745616342,2.5625,0.532292,321.875,0
65,650,1.746274899,2.5625,0.532292,321.875,0
65.1,651,1.746932153,2.5625,0.532292,321.875,0
65.2,652,1.747586944,2.5625,0.532292,321.875,0
65.3,653,1.748239304,2.5625,0.532292,321.875,0
65.4,654,1.748849543,2.5625,0.532292,321.875,0
65.5,655,1.749455424,2.5625,0.532292,321.875,0
65.6,656,1.750058628,2.5625,0.532292,321.875,0
65.7,657,1.75070007,2.5625,0.532292,321.875,0
65.8,658,1.751341657,2.5625,0.532292,321.875,0
65.9,659,1.751982316,2.5625,0.532292,321.875,0
66,660,1.752621557,2.5625,0.532292,321.875,0
66.1,661,1.75325795,2.5625,0.532292,321.875,0
66.2,662,1.753891469,2.5625,0.532292,321.875,0
66.3,663,1.754522744,2.5625,0.532292,321.875,0
66.4,664,1.755152927,2.5625,0.532292,321.875,0
66.5,665,1.755741722,2.5625,0.532292,321.875,0
66.6,666,1.756326646,2.5625,0.532292,321.875,0
66.7,667,1.756949708,2.5625,0.532292,321.875,0
66.8,668,1.757573135,2.5625,0.532292,321.875,0
66.9,669,1.758194873,2.5625,0.532292,321.875,0
67,670,1.758814463,2.5625,0.532292,321.875,0
67.1,671,1.759432082,2.5625,0.532292,321.875,0
67.2,672,1.760046805,2.5625,0.532292,321.875,0
67.3,673,1.760659593,2.5625,0.532292,321.875,0
67.4,674,1.761270019,2.5625,0.532292,321.875,0
67.5,675,1.76187922,2.5625,0.532292,321.875,0
67.6,676,1.762486575,2.5625,0.532292,321.875,0
67.7,677,1.763090945,2.5625,0.532292,321.875,0
67.8,678,1.76369339,2.5625,0.532292,321.875,0
67.9,679,1.764293499,2.5625,0.532292,321.875,0
68,680,1.764891768,2.5625,0.532292,321.875,0
68.1,681,1.765488055,2.5625,0.532292,321.875,0
68.2,682,1.766082464,2.5625,0.532292,321.875,0
68.3,683,1.766674605,2.5625,0.532292,321.875,0
68.4,684,1.767264608,2.5625,0.532292,321.875,0
68.5,685,1.767852506,2.5625,0.532292,321.875,0
68.6,686,1.768403065,2.5625,0.532292,321.875,0
68.7,687,1.768949736,2.5625,0.532292,321.875,0
68.8,688,1.769494362,2.5625,0.532292,321.875,0
68.9,689,1.770037241,2.5625,0.532292,321.875,0
69,690,1.770615419,2.5625,0.532292,321.875,0
69.1,691,1.771193828,2.5625,0.532292,321.875,0
69.2,692,1.771770821,2.5625,0.532292,321.875,0
69.3,693,1.772346201,2.5625,0.532292,321.875,0
69.4,694,1.772919649,2.5625,0.532292,321.875,0
69.5,695,1.773491241,2.5625,0.532292,321.875,0
69.6,696,1.774061073,2.5625,0.532292,321.875,0
69.7,697,1.774628993,2.5625,0.532292,321.875,0
69.8,698,1.775194907,2.5625,0.532292,321.875,0
69.9,699,1.775759118,2.5625,0.532292,321.875,0
70,700,1.7763218,2.5625,0.532292,321.875,0
70.1,701,1.776882383,2.5625,0.532292,321.875,0
70.2,702,1.77744106,2.5625,0.532292,321.875,0
70.3,703,1.777997565,2.5625,0.532292,321.875,0
70.4,704,1.778552002,2.5625,0.532292,321.875,0
70.5,705,1.779104984,2.5625,0.532292,321.875,0
70.6,706,1.779656905,2.5625,0.532292,321.875,0
70.7,707,1.780206709,2.5625,0.532292,321.875,0
70.8,708,1.780755692,2.5625,0.532292,321.875,0
70.9,709,1.781302656,2.5625,0.532292,321.875,0
71,710,1.781847659,2.5625,0.532292,321.875,0
71.1,711,1.782391211,2.5625,0.532292,321.875,0
71.2,712,1.782932622,2.5625,0.532292,321.875,0
71.3,713,1.783472359,2.5625,0.532292,321.875,0
71.4,714,1.784010321,2.5625,0.532292,321.875,0
71.5,715,1.784546997,2.5625,0.532292,321.875,0
71.6,716,1.785081681,2.5625,0.532292,321.875,0
71.7,717,1.785614599,2.5625,0.532292,321.875,0
71.8,718,1.786111858,2.5625,0.532292,321.875,0
71.9,719,1.786638307,2.5625,0.532292,321.875,0
72,720,1.787164305,2.5625,0.532292,321.875,0
72.1,721,1.787689016,2.5625,0.532292,321.875,0
72.2,722,1.788212133,2.5625,0.532292,321.875,0
72.3,723,1.788734094,2.5625,0.532292,321.875,0
72.4,724,1.789254063,2.5625,0.532292,321.875,0
72.5,725,1.789772169,2.5625,0.532292,321.875,0
72.6,726,1.790288478,2.5625,0.532292,321.875,0
72.7,727,1.790802757,2.5625,0.532292,321.875,0
72.8,728,1.791315439,2.5625,0.532292,321.875,0
72.9,729,1.791826297,2.5625,0.532292,321.875,0
73,730,1.79233506,2.5625,0.532292,321.875,0
73.1,731,1.792842185,2.5625,0.532292,321.875,0
73.2,732,1.79334842,2.5625,0.532292,321.875,0
73.3,733,1.79385304,2.5625,0.532292,321.875,0
73.4,734,1.794355734,2.5625,0.532292,321.875,0
73.5,735,1.794856927,2.5625,0.532292,321.875,0
73.6,736,1.795356231,2.5625,0.532292,321.875,0
73.7,737,1.795854083,2.5625,0.532292,321.875,0
73.8,738,1.796351089,2.5625,0.532292,321.875,0
73.9,739,1.796846348,2.5625,0.532292,321.875,0
74,740,1.79733983,2.5625,0.532292,321.875,0
74.1,741,1.797831352,2.5625,0.532292,321.875,0
74.2,742,1.798321337,2.5625,0.532292,321.875,0
74.3,743,1.798809627,2.5625,0.532292,321.875,0
74.4,744,1.799295999,2.5625,0.532292,321.875,0
74.5,745,1.799780917,2.5625,0.532292,321.875,0
74.6,746,1.800264757,2.5625,0.532292,321.875,0
74.7,747,1.800746953,2.5625,0.532292,321.875,0
74.8,748,1.80119835,2.5625,0.532292,321.875,0
74.9,749,1.801646458,2.5625,0.532292,321.875,0
75,750,1.802092678,2.5625,0.532292,321.875,0
75.1,751,1.802537516,2.5625,0.532292,321.875,0
75.2,752,1.802981256,2.5625,0.532292,321.875,0
75.3,753,1.803423689,2.5625,0.532292,321.875,0
75.4,754,1.803864814,2.5625,0.532292,321.875,0
75.5,755,1.804304705,2.5625,0.532292,321.875,0
75.6,756,1.804743208,2.5625,0.532292,321.875,0
75.7,757,1.805180479,2.5625,0.532292,321.875,0
75.8,758,1.805616432,2.5625,0.532292,321.875,0
75.9,759,1.80607976,2.5625,0.532292,321.875,0
76,760,1.80654342,2.5625,0.532292,321.875,0
76.1,761,1.807006018,2.5625,0.532292,321.875,0
