time,time step,concentration,inlet concentration,volume flow rate,inlet temperature,initial concentration
76.2,762,1.807467459,2.5625,0.532292,321.875,0
76.3,763,1.807927359,2.5625,0.532292,321.875,0
76.4,764,1.808385747,2.5625,0.532292,321.875,0
76.5,765,1.808841941,2.5625,0.532292,321.875,0
76.6,766,1.80926838,2.5625,0.532292,321.875,0
76.7,767,1.8096918,2.5625,0.532292,321.875,0
76.8,768,1.810113699,2.5625,0.532292,321.875,0
76.9,769,1.810534501,2.5625,0.532292,321.875,0
77,770,1.810982483,2.5625,0.532292,321.875,0
77.1,771,1.811431057,2.5625,0.532292,321.875,0
77.2,772,1.811878104,2.5625,0.532292,321.875,0
77.3,773,1.81232335,2.5625,0.532292,321.875,0
77.4,774,1.812767205,2.5625,0.532292,321.875,0
77.5,775,1.813209818,2.5625,0.532292,321.875,0
77.6,776,1.813651022,2.5625,0.532292,321.875,0
77.7,777,1.814090693,2.5625,0.532292,321.875,0
77.8,778,1.814528993,2.5625,0.532292,321.875,0
77.9,779,1.814965748,2.5625,0.532292,321.875,0
78,780,1.815400415,2.5625,0.532292,321.875,0
78.1,781,1.815834202,2.5625,0.532292,321.875,0
78.2,782,1.816266643,2.5625,0.532292,321.875,0
78.3,783,1.816697956,2.5625,0.532292,321.875,0
78.4,784,1.817127784,2.5625,0.532292,321.875,0
78.5,785,1.817556351,2.5625,0.532292,321.875,0
78.6,786,1.817983462,2.5625,0.532292,321.875,0
78.7,787,1.818409313,2.5625,0.532292,321.875,0
78.8,788,1.818833664,2.5625,0.532292,321.875,0
78.9,789,1.819256608,2.5625,0.532292,321.875,0
79,790,1.819678332,2.5625,0.532292,321.875,0
79.1,791,1.820098623,2.5625,0.532292,321.875,0
79.2,792,1.820517043,2.5625,0.532292,321.875,0
79.3,793,1.82093439,2.5625,0.532292,321.875,0
79.4,794,1.821350126,2.5625,0.532292,321.875,0
79.5,795,1.821763995,2.5625,0.532292,321.875,0
79.6,796,1.822177036,2.5625,0.532292,321.875,0
79.7,797,1.822588897,2.5625,0.532292,321.875,0
79.8,798,1.822999547,2.5625,0.532292,321.875,0
79.9,799,1.823408798,2.5625,0.532292,321.875,0
80,800,1.823816904,2.5625,0.532292,321.875,0
80.1,801,1.824223583,2.5625,0.532292,321.875,0
80.2,802,1.82462895,2.5625,0.532292,321.875,0
80.3,803,1.825008237,2.5625,0.532292,321.875,0
80.4,804,1.825384642,2.5625,0.532292,321.875,0
80.5,805,1.825759392,2.5625,0.532292,321.875,0
80.6,806,1.826133159,2.5625,0.532292,321.875,0
80.7,807,1.826505494,2.5625,0.532292,321.875,0
80.8,808,1.826876725,2.5625,0.532292,321.875,0
80.9,809,1.827246799,2.5625,0.532292,321.875,0
81,810,1.827615991,2.5625,0.532292,321.875,0
81.1,811,1.827983956,2.5625,0.532292,321.875,0
81.2,812,1.828351096,2.5625,0.532292,321.875,0
81.3,813,1.828716876,2.5625,0.532292,321.875,0
81.4,814,1.829081584,2.5625,0.532292,321.875,0
81.5,815,1.829445096,2.5625,0.532292,321.875,0
81.6,816,1.829807591,2.5625,0.532292,321.875,0
81.7,817,1.830168917,2.5625,0.532292,321.875,0
81.8,818,1.830553041,2.5625,0.532292,321.875,0
81.9,819,1.830937546,2.5625,0.532292,321.875,0
82,820,1.831320857,2.5625,0.532292,321.875,0
82.1,821,1.83170291,2.5625,0.532292,321.875,0
82.2,822,1.832083733,2.5625,0.532292,321.875,0
82.3,823,1.83246327,2.5625,0.532292,321.875,0
82.4,824,1.832841548,2.5625,0.532292,321.875,0
82.5,825,1.833218495,2.5625,0.532292,321.875,0
82.6,826,1.833593499,2.5625,0.532292,321.875,0
82.7,827,1.833967128,2.5625,0.532292,321.875,0
82.8,828,1.834339774,2.5625,0.532292,321.875,0
82.9,829,1.834711483,2.5625,0.532292,321.875,0
83,830,1.835081575,2.5625,0.532292,321.875,0
83.1,831,1.835450452,2.5625,0.532292,321.875,0
83.2,832,1.835818829,2.5625,0.532292,321.875,0
83.3,833,1.836186238,2.5625,0.532292,321.875,0
83.4,834,1.836552549,2.5625,0.532292,321.875,0
83.5,835,1.836917554,2.5625,0.532292,321.875,0
83.6,836,1.837281252,2.5625,0.532292,321.875,0
83.7,837,1.837644088,2.5625,0.532292,321.875,0
83.8,838,1.838005889,2.5625,0.532292,321.875,0
83.9,839,1.838366791,2.5625,0.532292,321.875,0
84,840,1.838726572,2.5625,0.532292,321.875,0
84.1,841,1.839084966,2.5625,0.532292,321.875,0
84.2,842,1.839442221,2.5625,0.532292,321.875,0
84.3,843,1.839798411,2.5625,0.532292,321.875,0
84.4,844,1.840153294,2.5625,0.532292,321.875,0
84.5,845,1.840506665,2.5625,0.532292,321.875,0
84.6,846,1.840859292,2.5625,0.532292,321.875,0
84.7,847,1.841211107,2.5625,0.532292,321.875,0
84.8,848,1.841561745,2.5625,0.532292,321.875,0
84.9,849,1.841910897,2.5625,0.532292,321.875,0
85,850,1.842258765,2.5625,0.532292,321.875,0
85.1,851,1.842605725,2.5625,0.532292,321.875,0
85.2,852,1.842951434,2.5625,0.532292,321.875,0
85.3,853,1.843296024,2.5625,0.532292,321.875,0
85.4,854,1.843639676,2.5625,0.532292,321.875,0
85.5,855,1.843982293,2.5625,0.532292,321.875,0
85.6,856,1.844323699,2.5625,0.532292,321.875,0
85.7,857,1.844664055,2.5625,0.532292,321.875,0
85.8,858,1.845003454,2.5625,0.532292,321.875,0
85.9,859,1.845321437,2.5625,0.532292,321.875,0
86,860,1.845637172,2.5625,0.532292,321.875,0
86.1,861,1.845951621,2.5625,0.532292,321.875,0
86.2,862,1.846265154,2.5625,0.532292,321.875,0
86.3,863,1.846577905,2.5625,0.532292,321.875,0
86.4,864,1.846889653,2.5625,0.532292,321.875,0
86.5,865,1.847220208,2.5625,0.532292,321.875,0
86.6,866,1.847551147,2.5625,0.532292,321.875,0
86.7,867,1.84788129,2.5625,0.532292,321.875,0
86.8,868,1.848210477,2.5625,0.532292,321.875,0
86.9,869,1.848538624,2.5625,0.532292,321.875,0
87,870,1.84886545,2.5625,0.532292,321.875,0
87.1,871,1.849191172,2.5625,0.532292,321.875,0
87.2,872,1.849515971,2.5625,0.532292,321.875,0
87.3,873,1.849839834,2.5625,0.532292,321.875,0
87.4,874,1.850162768,2.5625,0.532292,321.875,0
87.5,875,1.850484461,2.5625,0.532292,321.875,0
87.6,876,1.850805123,2.5625,0.532292,321.875,0
87.7,877,1.851105558,2.5625,0.532292,321.875,0
87.8,878,1.851403735,2.5625,0.532292,321.875,0
87.9,879,1.851700864,2.5625,0.532292,321.875,0
88,880,1.852016359,2.5625,0.532292,321.875,0
88.1,881,1.852332318,2.5625,0.532292,321.875,0
88.2,882,1.852647732,2.5625,0.532292,321.875,0
88.3,883,1.85296208,2.5625,0.532292,321.875,0
88.4,884,1.853275434,2.5625,0.532292,321.875,0
88.5,885,1.853587713,2.5625,0.532292,321.875,0
88.6,886,1.8538989,2.5625,0.532292,321.875,0
88.7,887,1.854208997,2.5625,0.532292,321.875,0
88.8,888,1.854517842,2.5625,0.532292,321.875,0
88.9,889,1.854825688,2.5625,0.532292,321.875,0
89,890,1.855132541,2.5625,0.532292,321.875,0
89.1,891,1.855438494,2.5625,0.532292,321.875,0
89.2,892,1.85574362,2.5625,0.532292,321.875,0
89.3,893,1.856047651,2.5625,0.532292,321.875,0
89.4,894,1.85635033,2.5625,0.532292,321.875,0
89.5,895,1.856634261,2.5625,0.532292,321.875,0
89.6,896,1.856916121,2.5625,0.532292,321.875,0
89.7,897,1.857196862,2.5625,0.532292,321.875,0
89.8,898,1.857476681,2.5625,0.532292,321.875,0
89.9,899,1.857755604,2.5625,0.532292,321.875,0
90,900,1.858033851,2.5625,0.532292,321.875,0
90.1,901,1.85831122,2.5625,0.532292,321.875,0
90.2,902,1.858587926,2.5625,0.532292,321.875,0
90.3,903,1.858881607,2.5625,0.532292,321.875,0
90.4,904,1.859175429,2.5625,0.532292,321.875,0
90.5,905,1.859468392,2.5625,0.532292,321.875,0
90.6,906,1.85976049,2.5625,0.532292,321.875,0
90.7,907,1.860051898,2.5625,0.532292,321.875,0
90.8,908,1.860342306,2.5625,0.532292,321.875,0
90.9,909,1.860631768,2.5625,0.532292,321.875,0
91,910,1.860920424,2.5625,0.532292,321.875,0
91.1,911,1.861208244,2.5625,0.532292,321.875,0
91.2,912,1.861495289,2.5625,0.532292,321.875,0
91.3,913,1.861781503,2.5625,0.532292,321.875,0
91.4,914,1.862066718,2.5625,0.532292,321.875,0
91.5,915,1.86235097,2.5625,0.532292,321.875,0
91.6,916,1.862634186,2.5625,0.532292,321.875,0
91.7,917,1.862916493,2.5625,0.532292,321.875,0
91.8,918,1.863197836,2.5625,0.532292,321.875,0
91.9,919,1.863478485,2.5625,0.532292,321.875,0
92,920,1.863758372,2.5625,0.532292,321.875,0
92.1,921,1.864037307,2.5625,0.532292,321.875,0
92.2,922,1.864315444,2.5625,0.532292,321.875,0
92.3,923,1.864592652,2.5625,0.532292,321.875,0
92.4,924,1.864868991,2.5625,0.532292,321.875,0
92.5,925,1.865144666,2.5625,0.532292,321.875,0
92.6,926,1.86541912,2.5625,0.532292,321.875,0
92.7,927,1.865692796,2.5625,0.532292,321.875,0
92.8,928,1.865965732,2.5625,0.532292,321.875,0
92.9,929,1.866237972,2.5625,0.532292,321.875,0
93,930,1.866509489,2.5625,0.532292,321.875,0
93.1,931,1.866780135,2.5625,0.532292,321.875,0
93.2,932,1.867050026,2.5625,0.532292,321.875,0
93.3,933,1.86731893,2.5625,0.532292,321.875,0
93.4,934,1.867587089,2.5625,0.532292,321.875,0
93.5,935,1.867854409,2.5625,0.532292,321.875,0
93.6,936,1.868120782,2.5625,0.532292,321.875,0
93.7,937,1.868386054,2.5625,0.532292,321.875,0
93.8,938,1.868650392,2.5625,0.532292,321.875,0
93.9,939,1.8689136,2.5625,0.532292,321.875,0
94,940,1.869175963,2.5625,0.532292,321.875,0
94.1,941,1.869437497,2.5625,0.532292,321.875,0
94.2,942,1.869697985,2.5625,0.532292,321.875,0
94.3,943,1.869957523,2.5625,0.532292,321.875,0
94.4,944,1.870216227,2.5625,0.532292,321.875,0
94.5,945,1.870473873,2.5625,0.532292,321.875,0
94.6,946,1.870730703,2.5625,0.532292,321.875,0
94.7,947,1.870986851,2.5625,0.532292,321.875,0
94.8,948,1.871242066,2.5625,0.532292,321.875,0
94.9,949,1.87149642,2.5625,0.532292,321.875,0
95,950,1.871749979,2.5625,0.532292,321.875,0
95.1,951,1.872002715,2.5625,0.532292,321.875,0
95.2,952,1.872254761,2.5625,0.532292,321.875,0
95.3,953,1.872506121,2.5625,0.532292,321.875,0
95.4,954,1.872756553,2.5625,0.532292,321.875,0
95.5,955,1.873006269,2.5625,0.532292,321.875,0
95.6,956,1.873255516,2.5625,0.532292,321.875,0
95.7,957,1.873503921,2.5625,0.532292,321.875,0
95.8,958,1.873751476,2.5625,0.532292,321.875,0
95.9,959,1.873998272,2.5625,0.532292,321.875,0
96,960,1.874244449,2.5625,0.532292,321.875,0
96.1,961,1.874489829,2.5625,0.532292,321.875,0
96.2,962,1.874734261,2.5625,0.532292,321.875,0
96.3,963,1.874978044,2.5625,0.532292,321.875,0
96.4,964,1.875220956,2.5625,0.532292,321.875,0
96.5,965,1.875462879,2.5625,0.532292,321.875,0
96.6,966,1.875703954,2.5625,0.532292,321.875,0
96.7,967,1.87594431,2.5625,0.532292,321.875,0
96.8,968,1.876184111,2.5625,0.532292,321.875,0
96.9,969,1.876423061,2.5625,0.532292,321.875,0
97,970,1.876661125,2.5625,0.532292,321.875,0
97.1,971,1.876898737,2.5625,0.532292,321.875,0
97.2,972,1.877135662,2.5625,0.532292,321.875,0
97.3,973,1.877371688,2.5625,0.532292,321.875,0
97.4,974,1.877607032,2.5625,0.532292,321.875,0
97.5,975,1.877841746,2.5625,0.532292,321.875,0
97.6,976,1.878075623,2.5625,0.532292,321.875,0
97.7,977,1.878308989,2.5625,0.532292,321.875,0
97.8,978,1.878541473,2.5625,0.532292,321.875,0
97.9,979,1.878773172,2.5625,0.532292,321.875,0
98,980,1.879004129,2.5625,0.532292,321.875,0
98.1,981,1.87923447,2.5625,0.532292,321.875,0
98.2,982,1.879464002,2.5625,0.532292,321.875,0
98.3,983,1.879692903,2.5625,0.532292,321.875,0
98.4,984,1.879921117,2.5625,0.532292,321.875,0
98.5,985,1.880148638,2.5625,0.532292,321.875,0
98.6,986,1.880375683,2.5625,0.532292,321.875,0
98.7,987,1.880602003,2.5625,0.532292,321.875,0
98.8,988,1.880827553,2.5625,0.532292,321.875,0
98.9,989,1.881052361,2.5625,0.532292,321.875,0
99,990,1.881276602,2.5625,0.532292,321.875,0
99.1,991,1.881500203,2.5625,0.532292,321.875,0
99.2,992,1.881723022,2.5625,0.532292,321.875,0
99.3,993,1.88194512,2.5625,0.532292,321.875,0
99.4,994,1.882166535,2.5625,0.532292,321.875,0
99.5,995,1.882387182,2.5625,0.532292,321.875,0
99.6,996,1.882607055,2.5625,0.532292,321.875,0
99.7,997,1.882826156,2.5625,0.532292,321.875,0
99.8,998,1.883044426,2.5625,0.532292,321.875,0
99.9,999,1.883261985,2.5625,0.532292,321.875,0
100,1000,1.883478793,2.5625,0.532292,321.875,0
100.1,1001,1.883695016,2.5625,0.532292,321.875,0
100.2,1002,1.883910705,2.5625,0.532292,321.875,0
100.3,1003,1.884125703,2.5625,0.532292,321.875,0
100.4,1004,1.884339982,2.5625,0.532292,321.875,0
100.5,1005,1.884540805,2.5625,0.532292,321.875,0
100.6,1006,1.884740106,2.5625,0.532292,321.875,0
100.7,1007,1.884938635,2.5625,0.532292,321.875,0
100.8,1008,1.885136645,2.5625,0.532292,321.875,0
100.9,1009,1.885334028,2.5625,0.532292,321.875,0
101,1010,1.885530785,2.5625,0.532292,321.875,0
101.1,1011,1.885726832,2.5625,0.532292,321.875,0
101.2,1012,1.885922303,2.5625,0.532292,321.875,0
101.3,1013,1.886129646,2.5625,0.532292,321.875,0
101.4,1014,1.886337133,2.5625,0.532292,321.875,0
101.5,1015,1.886544228,2.5625,0.532292,321.875,0
101.6,1016,1.886750664,2.5625,0.532292,321.875,0
101.7,1017,1.886956541,2.5625,0.532292,321.875,0
101.8,1018,1.887161797,2.5625,0.532292,321.875,0
101.9,1019,1.88736642,2.5625,0.532292,321.875,0
102,1020,1.88755813,2.5625,0.532292,321.875,0
102.1,1021,1.887748391,2.5625,0.532292,321.875,0
102.2,1022,1.887937916,2.5625,0.532292,321.875,0
102.3,1023,1.888138887,2.5625,0.532292,321.875,0
102.4,1024,1.88834006,2.5625,0.532292,321.875,0
102.5,1025,1.8885406,2.5625,0.532292,321.875,0
102.6,1026,1.888728769,2.5625,0.532292,321.875,0
102.7,1027,1.88891559,2.5625,0.532292,321.875,0
102.8,1028,1.889101738,2.5625,0.532292,321.875,0
102.9,1029,1.889287378,2.5625,0.532292,321.875,0
103,1030,1.889484177,2.5625,0.532292,321.875,0
103.1,1031,1.88968125,2.5625,0.532292,321.875,0
103.2,1032,1.889877907,2.5625,0.532292,321.875,0
103.3,1033,1.890073896,2.5625,0.532292,321.875,0
103.4,1034,1.890269313,2.5625,0.532292,321.875,0
103.5,1035,1.890464093,2.5625,0.532292,321.875,0
103.6,1036,1.890658168,2.5625,0.532292,321.875,0
103.7,1037,1.890851584,2.5625,0.532292,321.875,0
103.8,1038,1.891044496,2.5625,0.532292,321.875,0
103.9,1039,1.891236755,2.5625,0.532292,321.875,0
104,1040,1.891428464,2.5625,0.532292,321.875,0
104.1,1041,1.891619573,2.5625,0.532292,321.875,0
104.2,1042,1.891810105,2.5625,0.532292,321.875,0
104.3,1043,1.892000027,2.5625,0.532292,321.875,0
104.4,1044,1.892189411,2.5625,0.532292,321.875,0
104.5,1045,1.892378262,2.5625,0.532292,321.875,0
104.6,1046,1.89256651,2.5625,0.532292,321.875,0
104.7,1047,1.892754163,2.5625,0.532292,321.875,0
104.8,1048,1.892941002,2.5625,0.532292,321.875,0
104.9,1049,1.893127208,2.5625,0.532292,321.875,0
105,1050,1.893312879,2.5625,0.532292,321.875,0
105.1,1051,1.893498043,2.5625,0.532292,321.875,0
105.2,1052,1.893682576,2.5625,0.532292,321.875,0
105.3,1053,1.893866487,2.5625,0.532292,321.875,0
105.4,1054,1.894049785,2.5625,0.532292,321.875,0
105.5,1055,1.894232599,2.5625,0.532292,321.875,0
105.6,1056,1.894414875,2.5625,0.532292,321.875,0
105.7,1057,1.894596732,2.5625,0.532292,321.875,0
105.8,1058,1.894778016,2.5625,0.532292,321.875,0
105.9,1059,1.894958791,2.5625,0.532292,321.875,0
106,1060,1.895139052,2.5625,0.532292,321.875,0
106.1,1061,1.895318634,2.5625,0.532292,321.875,0
106.2,1062,1.895497754,2.5625,0.532292,321.875,0
106.3,1063,1.895676535,2.5625,0.532292,321.875,0
106.4,1064,1.895854717,2.5625,0.532292,321.875,0
106.5,1065,1.896032144,2.5625,0.532292,321.875,0
106.6,1066,1.896208991,2.5625,0.532292,321.875,0
106.7,1067,1.89638528,2.5625,0.532292,321.875,0
106.8,1068,1.896560994,2.5625,0.532292,321.875,0
106.9,1069,1.896735988,2.5625,0.532292,321.875,0
107,1070,1.896910454,2.5625,0.532292,321.875,0
107.1,1071,1.897084367,2.5625,0.532292,321.875,0
107.2,1072,1.897257701,2.5625,0.532292,321.875,0
107.3,1073,1.897430459,2.5625,0.532292,321.875,0
107.4,1074,1.897602701,2.5625,0.532292,321.875,0
107.5,1075,1.897764148,2.5625,0.532292,321.875,0
107.6,1076,1.897924426,2.5625,0.532292,321.875,0
107.7,1077,1.898084098,2.5625,0.532292,321.875,0
107.8,1078,1.89825314,2.5625,0.532292,321.875,0
107.9,1079,1.898422334,2.5625,0.532292,321.875,0
108,1080,1.898591066,2.5625,0.532292,321.875,0
108.1,1081,1.898759592,2.5625,0.532292,321.875,0
108.2,1082,1.898927633,2.5625,0.532292,321.875,0
108.3,1083,1.899094948,2.5625,0.532292,321.875,0
108.4,1084,1.899261744,2.5625,0.532292,321.875,0
108.5,1085,1.899428037,2.5625,0.532292,321.875,0
108.6,1086,1.899593884,2.5625,0.532292,321.875,0
108.7,1087,1.899759211,2.5625,0.532292,321.875,0
108.8,1088,1.899923928,2.5625,0.532292,321.875,0
108.9,1089,1.900078554,2.5625,0.532292,321.875,0
109,1090,1.900232025,2.5625,0.532292,321.875,0
109.1,1091,1.900384954,2.5625,0.532292,321.875,0
109.2,1092,1.90054683,2.5625,0.532292,321.875,0
109.3,1093,1.900708861,2.5625,0.532292,321.875,0
109.4,1094,1.900870497,2.5625,0.532292,321.875,0
109.5,1095,1.901031671,2.5625,0.532292,321.875,0
109.6,1096,1.901192277,2.5625,0.532292,321.875,0
109.7,1097,1.901352476,2.5625,0.532292,321.875,0
109.8,1098,1.901502911,2.5625,0.532292,321.875,0
109.9,1099,1.90165224,2.5625,0.532292,321.875,0
110,1100,1.901801047,2.5625,0.532292,321.875,0
110.1,1101,1.901949393,2.5625,0.532292,321.875,0
110.2,1102,1.902097318,2.5625,0.532292,321.875,0
110.3,1103,1.902254002,2.5625,0.532292,321.875,0
110.4,1104,1.902410867,2.5625,0.532292,321.875,0
110.5,1105,1.902567194,2.5625,0.532292,321.875,0
110.6,1106,1.902723231,2.5625,0.532292,321.875,0
110.7,1107,1.902878874,2.5625,0.532292,321.875,0
110.8,1108,1.903034046,2.5625,0.532292,321.875,0
110.9,1109,1.90318875,2.5625,0.532292,321.875,0
111,1110,1.903342842,2.5625,0.532292,321.875,0
111.1,1111,1.903496295,2.5625,0.532292,321.875,0
111.2,1112,1.903649256,2.5625,0.532292,321.875,0
111.3,1113,1.903801694,2.5625,0.532292,321.875,0
111.4,1114,1.903953719,2.5625,0.532292,321.875,0
111.5,1115,1.904105228,2.5625,0.532292,321.875,0
111.6,1116,1.904256239,2.5625,0.532292,321.875,0
111.7,1117,1.904406785,2.5625,0.532292,321.875,0
111.8,1118,1.904548341,2.5625,0.532292,321.875,0
111.9,1119,1.904688864,2.5625,0.532292,321.875,0
112,1120,1.904828839,2.5625,0.532292,321.875,0
112.1,1121,1.904968412,2.5625,0.532292,321.875,0
112.2,1122,1.90510757,2.5625,0.532292,321.875,0
112.3,1123,1.90524631,2.5625,0.532292,321.875,0
112.4,1124,1.905384602,2.5625,0.532292,321.875,0
112.5,1125,1.905522506,2.5625,0.532292,321.875,0
112.6,1126,1.905660034,2.5625,0.532292,321.875,0
112.7,1127,1.905797225,2.5625,0.532292,321.875,0
112.8,1128,1.905934025,2.5625,0.532292,321.875,0
112.9,1129,1.906070402,2.5625,0.532292,321.875,0
113,1130,1.906206403,2.5625,0.532292,321.875,0
113.1,1131,1.906341971,2.5625,0.532292,321.875,0
113.2,1132,1.906477126,2.5625,0.532292,321.875,0
113.3,1133,1.906620188,2.5625,0.532292,321.875,0
113.4,1134,1.90676341,2.5625,0.532292,321.875,0
113.5,1135,1.906906293,2.5625,0.532292,321.875,0
